emp_id,timestamp,files_accessed,file_sensitivity,location,device,failed_logins,session_duration
U1,2024-01-01 10:00:00,17,low,Kerala,laptop,1,51
U1,2024-01-01 09:00:00,12,low,Kerala,laptop,0,46
U1,2024-01-01 10:00:00,10,low,Kerala,laptop,1,45
U1,2024-01-01 09:00:00,15,low,Kerala,laptop,1,51
U2,2024-01-01 11:00:00,11,low,Kerala,laptop,1,53
U2,2024-01-01 12:00:00,14,low,Kerala,laptop,1,57
U2,2024-01-01 11:00:00,14,low,Kerala,laptop,0,44
U2,2024-01-01 11:00:00,17,low,Kerala,laptop,0,57
U2,2024-01-01 12:00:00,13,low,Kerala,laptop,0,38
U3,2024-01-01 08:00:00,11,low,Kerala,laptop,0,42
U3,2024-01-01 10:00:00,17,low,Kerala,laptop,1,53
U4,2024-01-01 03:00:00,14,low,Kerala,laptop,0,32
U4,2024-01-01 01:00:00,14,low,Kerala,laptop,1,50
U4,2024-01-01 01:00:00,13,low,Kerala,laptop,0,48
U4,2024-01-01 01:00:00,12,low,Kerala,laptop,1,33
U5,2024-01-01 10:00:00,11,low,Kerala,laptop,0,149
U5,2024-01-01 09:00:00,15,low,Kerala,laptop,0,92
U5,2024-01-01 10:00:00,15,low,Kerala,laptop,0,125
U5,2024-01-01 08:00:00,20,low,Kerala,desktop,0,143
U5,2024-01-01 08:00:00,13,low,Kerala,laptop,0,60
U1,2024-01-02 11:00:00,14,low,Kerala,laptop,0,57
U1,2024-01-02 09:00:00,19,low,Kerala,laptop,0,58
U1,2024-01-02 11:00:00,15,low,Kerala,laptop,0,53
U2,2024-01-02 10:00:00,16,low,Kerala,laptop,0,46
U2,2024-01-02 10:00:00,12,low,Kerala,laptop,1,60
U2,2024-01-02 10:00:00,11,low,Kerala,laptop,0,43
U3,2024-01-02 10:00:00,14,low,Kerala,laptop,1,58
U3,2024-01-02 10:00:00,20,low,Kerala,laptop,0,52
U4,2024-01-02 02:00:00,10,low,Kerala,laptop,1,37
U4,2024-01-02 03:00:00,11,low,Kerala,laptop,0,55
U4,2024-01-02 03:00:00,15,low,Kerala,laptop,1,44
U4,2024-01-02 03:00:00,10,low,Kerala,laptop,0,51
U4,2024-01-02 02:00:00,14,low,Kerala,laptop,1,58
U5,2024-01-02 09:00:00,14,low,Kerala,laptop,0,124
U5,2024-01-02 09:00:00,10,low,Kerala,laptop,0,96
U5,2024-01-02 10:00:00,17,low,Kerala,desktop,0,107
U1,2024-01-03 09:00:00,11,low,Kerala,laptop,1,30
U1,2024-01-03 11:00:00,12,low,Kerala,laptop,0,60
U2,2024-01-03 12:00:00,18,low,Kerala,laptop,1,50
U2,2024-01-03 12:00:00,15,low,Kerala,laptop,1,37
U2,2024-01-03 10:00:00,12,low,Kerala,laptop,1,57
U3,2024-01-03 09:00:00,15,low,Kerala,laptop,0,47
U3,2024-01-03 09:00:00,12,low,Kerala,laptop,1,49
U3,2024-01-03 10:00:00,19,low,Kerala,laptop,0,45
U3,2024-01-03 09:00:00,19,low,Kerala,laptop,1,44
U4,2024-01-03 01:00:00,18,low,Kerala,laptop,1,53
U4,2024-01-03 03:00:00,15,low,Kerala,laptop,0,35
U4,2024-01-03 02:00:00,10,low,Kerala,laptop,1,58
U4,2024-01-03 02:00:00,13,low,Kerala,laptop,0,32
U4,2024-01-03 01:00:00,14,low,Kerala,laptop,0,37
U5,2024-01-03 10:00:00,11,low,Kerala,desktop,0,40
U5,2024-01-03 10:00:00,14,low,Kerala,desktop,0,128
U5,2024-01-03 09:00:00,18,low,Kerala,laptop,0,84
U1,2024-01-04 11:00:00,10,low,Kerala,laptop,0,39
U1,2024-01-04 11:00:00,12,low,Kerala,laptop,0,56
U1,2024-01-04 10:00:00,19,low,Kerala,laptop,1,59
U1,2024-01-04 11:00:00,15,low,Kerala,laptop,1,38
U2,2024-01-04 10:00:00,12,low,Kerala,laptop,0,57
U2,2024-01-04 12:00:00,17,low,Kerala,laptop,0,50
U3,2024-01-04 10:00:00,16,low,Kerala,laptop,0,43
U3,2024-01-04 08:00:00,11,low,Kerala,laptop,0,52
U4,2024-01-04 01:00:00,20,low,Kerala,laptop,0,44
U4,2024-01-04 03:00:00,14,low,Kerala,laptop,0,53
